Acc_X,Acc_Y,Acc_Z
-1.192512,-8.887876,-3.112861
-1.737592,-9.464877,-0.760359
-1.331176,-10.806121,-2.690429
-1.121883,-9.766548,-0.329203
-0.471458,-10.315418,-0.723049
-1.86356,-8.864205,0.491464
-0.632668,-9.405421,-1.229223
-1.76732,-11.417549,-0.975837
-0.708484,-8.712101,-0.97843
-0.400267,-9.839952,-0.003483
-2.162762,-10.620678,-2.150192
-0.142056,-9.397242,-1.031502
-0.849071,-10.681623,-1.851588
-2.39529,-10.047812,-1.510959
-1.801836,-9.159019,-1.408988
-1.711455,-10.232419,-2.229002
-2.689995,-8.965849,-0.871489
-1.034894,-9.809842,-0.991
-2.154582,-11.035872,-2.580152
-1.913403,-8.299174,-1.677465
-0.776719,-9.377688,-0.830589
-2.452461,-11.051636,-2.340931
-0.857723,-9.474056,-0.82161
-1.833741,-10.483556,-1.941697
-1.545856,-8.829417,-1.450886
-1.285287,-9.812037,-0.75557
-1.899037,-10.919954,-2.462328
-0.924162,-8.25673,-2.844529
-0.73083,-9.621898,-0.873085
-1.688112,-10.62028,-2.438095
-1.016012,-9.072065,-1.408444
-1.674345,-10.479819,-1.88703
-1.799442,-8.938153,-0.386863
-0.475648,-9.341975,-0.946308
-1.725567,-10.684016,-2.63471
-0.371101,-9.58379,-0.713472
-2.228403,-10.495382,-2.029485
-1.571249,-8.044735,-1.59998
-0.932741,-9.843162,-1.019132
-1.548051,-10.824584,-1.333969
-0.785498,-9.012175,-2.736772
-1.922326,-10.709699,-2.384842
-1.827574,-9.062054,-0.972644
-1.06522,-10.229426,-0.829591
-1.905585,-10.296863,-2.319982
-0.731973,-8.842004,-1.196013
-0.772529,-9.901022,-1.722229
-1.966837,-10.268331,-1.54825
-0.834579,-9.241818,-1.205081
-2.238796,-10.736689,-2.29321
-1.007161,-8.223485,-0.295684
-0.291494,-9.453704,-1.976613
-1.195704,-10.396222,-2.18431
-0.427256,-8.581472,-3.186247
-1.455675,-10.050061,-2.632225
-1.833959,-8.804277,-1.517525
-2.17174,-9.32342,-0.971049
-2.402908,-10.543194,-2.053355
-0.174178,-9.013969,-2.236583
-0.69791,-9.741009,-1.040281
-1.490191,-10.36869,-1.956063
0.215696,-9.066189,-1.657005
-1.378407,-10.707088,-1.881842
-0.179166,-8.698733,-1.254761
-0.731828,-10.094552,-1.169966
-1.813064,-9.594001,-1.562326
-1.890621,-9.932944,-0.811435
-2.525484,-10.184534,-2.141614
-0.996187,-9.001202,-0.148042
-1.138116,-10.337293,-1.964551
-2.218772,-9.549817,-1.443051
-1.442506,-9.95988,-0.761955
-1.679932,-10.1993,-1.66836
-0.674766,-9.588578,-0.4956
-1.48027,-10.427184,-1.774103
-1.793656,-9.458893,0.095568
-0.715467,-9.853936,-1.854509
-1.735361,-9.222683,-2.216378
-1.28721,-9.487351,-0.484717
-1.696491,-10.412383,-2.050634
-1.091357,-8.66282,-1.807423
-1.681165,-10.394319,-2.197877
-2.025694,-8.882288,-0.671175
-1.510741,-9.396044,-1.646612
-1.775192,-10.359057,-3.033889
-0.820558,-9.020046,-2.283851
-2.117472,-9.823011,-2.695272
-3.219802,-9.227254,-2.37026
-1.017735,-9.828796,-1.254961
-1.697271,-10.239129,-2.807746
-0.480835,-9.035119,-0.108936
-1.881643,-10.49997,-2.773284
-1.290874,-8.544107,-1.450287
-0.67736,-9.749988,-1.382851
-2.206148,-9.82145,-2.140416
-0.137667,-9.626486,-1.441708
-1.957459,-10.665569,-2.514112
-0.471857,-8.531738,-1.76313
-1.783245,-10.325105,-2.637975
-2.082955,-8.343394,-2.376844
-0.43355,-9.51735,-1.236007
-1.735397,-11.071786,-2.261723
-1.715772,-8.725124,-1.642858
-1.855507,-10.270726,-2.739565
-0.703097,-9.016364,-1.867477
-1.600324,-10.205883,-2.548428
-2.121063,-8.448539,-1.358909
-0.123846,-10.280049,-0.70999
-1.570379,-10.199951,-2.366995
-1.168969,-9.356541,-1.06143
-1.589151,-10.245388,-2.338936
-1.337924,-9.131921,-2.350236
-1.763003,-10.447208,-2.427285
-2.456251,-8.478665,-1.368486
-0.87528,-9.040705,-1.448891
-2.8639,-10.354921,-3.165134
-2.398555,-8.777797,-1.507041
-1.298456,-10.409789,-2.57237
-1.140039,-8.306284,-2.033076
-1.372676,-9.74859,-1.84972
-2.535895,-9.58856,-1.810669
-0.25199,-9.664595,-1.636038
-2.096523,-9.494007,-2.401783
-1.731407,-9.051679,-1.046466
-2.463416,-9.995139,-2.263826
-1.890222,-8.497222,-1.959654
-1.863088,-10.113706,-2.516107
-4.789927,-7.827516,1.517488
-5.861658,-7.399825,-1.003823
-2.022901,-9.298881,-2.293246
-3.172117,-9.742406,-1.407392
-1.260348,-9.003594,-0.844555
-2.075338,-10.752142,-2.571373
-2.32038,-8.886478,-2.200072
-1.247978,-10.511344,-2.502939
-1.058672,-8.727736,-0.124281
-1.797828,-10.988297,-2.467987
-2.44448,-8.652427,0.080532
-2.165954,-8.82802,3.560776
-1.318208,-9.371105,2.972402
-0.1652,-9.702702,3.069367
-0.663194,-9.393542,1.042348
0.584185,-7.751827,5.394136
-1.169024,-9.707399,1.644599
-0.699107,-9.828997,1.205082
0.101155,-9.663596,0.818019
-2.595097,-11.299544,-2.611203
1.08577,-9.863114,-1.976613
-0.624089,-9.834184,0.064843
1.168806,-9.615549,-0.548925
-1.779091,-9.447919,-2.802413
-1.685917,-11.78905,0.564832
-1.641019,-10.297462,-1.18612
-1.901543,-10.402466,-1.259966
-3.093514,-11.440248,-0.715456
-2.670629,-8.461518,0.398669
-1.376256,-10.642636,1.557052
0.145191,-13.04669,-0.896629
-1.787471,-10.185533,1.963645
-0.90762,-11.523947,4.025089
0.158017,-10.741261,1.144646
0.671973,-10.607511,-1.642622
-2.292248,-11.838131,-1.353123
-2.664964,-10.251536,-3.25002
-1.597189,-12.373236,0.357163
-2.863123,-10.713984,-0.650812
-1.307439,-10.728418,-0.623724
-2.43634,-8.796296,0.138522
-1.348893,-10.463893,1.432827
0.638803,-11.960384,1.610699
-0.246603,-9.636445,2.129534
0.854331,-10.023524,3.77007
1.681128,-10.462861,2.102109
-0.174559,-10.147063,-0.944621
1.224961,-10.376687,0.025466
-0.355739,-10.538877,-2.797625
-0.292093,-8.777144,-0.719458
-2.733525,-11.762278,2.9995
-2.956041,-11.729793,1.96165
-2.905563,-10.142636,-1.452682
-0.592456,-10.926266,-1.818288
-1.25516,-11.026895,0.674367
-1.726219,-10.92953,0.910395
0.843412,-11.881553,1.201671
-1.255559,-11.408172,-0.57401
-1.379659,-10.39742,2.856282
0.942663,-9.376129,-2.535024
-1.449091,-11.634823,-0.069033
-3.177704,-9.542291,0.195926
-0.23572,-8.710758,0.029166
-2.658217,-9.106673,0.908926
-1.355517,-11.749146,-0.707287
-2.400187,-10.453883,2.202466
-4.638875,-12.719522,-0.283604
-0.79901,-10.401936,-0.919591
-0.815425,-10.299657,3.210624
1.0734,-11.33395,0.357734
-0.703025,-10.997004,-1.403873
-1.08577,-10.812016,1.821788
-0.451905,-9.674569,3.467802
-0.287739,-10.042587,1.259785
-2.470217,-10.580976,0.232637
-1.533287,-12.909137,1.230819
-2.806004,-9.107327,-2.33304
-0.837753,-10.29942,-1.588444
-2.05379,-11.35918,0.375454
-2.384625,-9.116522,-1.154205
-1.104525,-11.213244,-0.370503
-1.976523,-9.618596,2.633622
0.654488,-10.193206,0.430956
-2.149793,-10.856509,1.680131
-1.855906,-9.529322,1.313619
0.627498,-10.864234,-1.496593
-1.452283,-9.463681,2.005742
-1.210269,-10.88384,0.025738
-2.561143,-9.794026,-0.432045
-0.887451,-11.153389,1.445699
-2.611276,-10.215061,-0.057261
-1.347537,-11.24297,0.288102
-2.904366,-10.404203,-1.622271
-1.590838,-10.126385,-0.567643
-1.752755,-9.989208,2.61367
-0.434149,-10.357116,0.090182
-1.794255,-10.618685,2.550822
-0.868442,-11.501527,-0.970087
-1.927931,-9.840568,-0.484427
-1.691104,-9.235435,-1.649006
-2.508688,-9.807303,1.130281
-4.078722,-11.306617,-0.619699
-3.139996,-10.771314,-2.835533
-1.696618,-10.71536,-2.257515
-2.573549,-11.353739,0.237026
-0.744198,-10.47543,0.497794
-1.531291,-10.633647,-1.601322
-1.706195,-10.51185,0.312334
-1.572991,-11.020075,0.430956
-1.1525,-10.162155,0.542868
-1.920833,-11.117509,0.8706
-1.448082,-10.105037,2.017628
-1.195938,-9.397174,2.484498
-1.440283,-9.597602,2.062571
-0.822807,-9.309454,3.395377
0.023343,-9.17099,3.484761
-0.432045,-10.44329,1.362083
-3.247934,-11.24756,0.64404
-0.511162,-9.256183,-2.712431
-2.594661,-12.122278,-3.67227
-1.768716,-9.895435,-0.45011
-4.604449,-11.154986,-1.612296
2.889148,-11.576618,-1.45981
-1.533812,-9.600749,-1.29744
1.041079,-9.847551,2.514111
0.464475,-10.412184,2.27509
0.199589,-10.82658,0.860389
-0.308054,-10.703279,1.965041
-2.07298,-9.884861,-2.195283
-2.589656,-10.542324,-2.19483
-0.503181,-10.408792,0.235629
-1.597731,-8.994019,-2.381632
-0.420074,-9.920702,1.048007
-2.455254,-10.730213,-0.141657
0.369505,-9.932146,-0.719857
1.314199,-11.129119,-1.188612
0.288102,-12.28844,-0.584185
-0.049879,-10.944894,-0.990401
-0.681912,-9.669528,-1.997417
-2.003149,-8.998009,2.051831
-2.238379,-9.25319,-0.224656
-2.474952,-10.213229,1.841359
-3.736351,-12.163543,2.446874
-2.296638,-11.036471,0.883261
0.685395,-11.424043,-2.290816
2.840321,-9.707292,-0.120109
-1.265136,-9.691928,-2.145205
-2.599305,-11.203866,-3.467203
-4.108885,-10.078065,1.463946
0.466271,-10.460068,1.324392
0.852136,-9.700309,-3.009113
-1.385372,-11.068395,1.024936
0.686048,-9.866287,1.465034
-1.230221,-9.589177,-0.504578
1.410783,-10.609706,1.460064
0.201983,-9.881087,1.20646
-2.347714,-9.274339,0.523133
0.428163,-11.827954,0.842759
-3.809973,-10.556233,-1.594339
-2.056619,-10.874464,0.993594
-0.76794,-10.462263,1.40819
2.394401,-9.02195,-1.589151
-3.473334,-10.347957,-0.699977
-0.241815,-10.269528,0.480436
1.610101,-10.763534,1.427942
-1.205807,-10.5223,1.316811
-1.561618,-10.814808,2.652576
-1.390433,-8.885282,-0.489016
3.229778,-9.854753,0.379372
-1.112506,-10.620678,-0.06185
-0.771931,-9.763753,-1.956462
0.128289,-10.513539,1.643819
0.917632,-10.397582,1.726002
-2.019709,-10.278108,-2.475006
-2.082357,-9.39385,1.42435
2.593918,-10.226034,0.660002
-2.803175,-11.095819,-5.046978
-1.445699,-11.199078,-3.038441
-0.338181,-9.216081,1.149616
-2.546342,-11.550717,0.215696
-1.738843,-11.154803,1.211684
-0.960274,-10.234015,-1.499967
-3.077347,-9.375694,2.056619
-3.792198,-10.416737,1.225831
-0.688932,-11.112687,1.319404
-0.761755,-10.409791,-0.926955
-2.07229,-10.172092,-0.280775
-3.127426,-9.189944,2.196281
1.087367,-10.180545,0.914984
-2.347406,-9.494534,-0.084668
-2.009932,-9.873689,-0.740207
-1.76732,-11.193092,-1.734998
-2.63841,-10.168174,1.355118
-1.527301,-10.446899,-1.185529
-1.896607,-10.588157,-0.568823
1.360777,-10.775214,0.055067
-2.491566,-9.16221,0.373296
-1.746371,-12.894971,-2.950255
-1.588879,-9.272307,-1.412579
-1.46264,-9.81318,-0.141475
-3.045823,-9.993199,1.626461
-1.202887,-10.292673,1.171962
0.868225,-9.950085,-0.93178
-3.969151,-11.565953,-0.215478
-3.862446,-9.912593,-1.534484
-0.983806,-9.976428,-0.924866
0.702459,-9.207144,-2.333389
-3.471593,-10.618559,0.802468
-2.43887,-9.334789,1.514777
-1.129311,-9.84017,1.750093
-1.047292,-9.827171,2.336194
0.611206,-1.003375,8.67296
-0.65427,-9.721546,1.457198
-0.65427,-9.81902,-0.250593
-0.65427,-10.098344,-1.174555
-0.65427,-8.955621,1.076085
-0.65427,-9.929553,-0.505975
-0.65427,-9.850144,0.021149
-0.65427,-10.132479,2.077732
-0.65427,-9.802859,0.302866
-0.65427,-8.561291,2.539574
-0.65427,-10.536814,-0.453804
-0.65427,-9.053297,-0.109928
-0.65427,-9.66765,-0.106166
-0.65427,-10.710904,-1.890941
-0.65427,-8.526841,-0.037001
-0.65427,-10.236808,-1.036091
-0.65427,-9.660802,0.361325
-0.65427,-9.454049,-0.08445
-0.65427,-10.021131,-0.019952
-0.65427,-8.931569,0.940722
-0.65427,-10.708611,-1.449145
-0.65427,-9.129171,-2.198915
-0.65427,-9.871787,-1.622353
-1.479138,-10.287818,-0.613189
-0.786324,-9.534805,-0.283952
-2.148967,-10.180626,-1.249089
-0.837651,-10.426908,0.587218
-1.371878,-9.979033,-1.066018
-1.503994,-9.031147,-0.183918
-2.319582,-9.730634,-0.538496
-0.635262,-10.132661,0.576005
-1.362736,-9.728295,-2.622304
-1.571993,-9.581795,-0.318429
-1.440401,-10.567511,-1.765517
-2.111617,-9.317139,-0.446621
-1.150585,-9.793515,0.181275
-1.816857,-11.134747,-1.442883
-1.570596,-8.468633,-1.019998
-1.481053,-9.879115,0.036073
-1.426346,-10.489597,-2.265114
-1.192512,-8.887876,-3.112861
-1.737592,-9.464877,-0.760359
-1.331176,-10.806121,-2.690429
-1.121883,-9.766548,-0.329203
-0.471458,-10.315418,-0.723049
-1.86356,-8.864205,0.491464
-0.632668,-9.405421,-1.229223
-1.76732,-11.417549,-0.975837
-0.708484,-8.712101,-0.97843
-0.400267,-9.839952,-0.003483
-2.162762,-10.620678,-2.150192
-0.142056,-9.397242,-1.031502
-0.849071,-10.681623,-1.851588
-2.39529,-10.047812,-1.510959
-1.801836,-9.159019,-1.408988
-1.711455,-10.232419,-2.229002
-2.689995,-8.965849,-0.871489
-1.034894,-9.809842,-0.991
-2.154582,-11.035872,-2.580152
-1.913403,-8.299174,-1.677465
-0.776719,-9.377688,-0.830589
-2.452461,-11.051636,-2.340931
-0.857723,-9.474056,-0.82161
-1.833741,-10.483556,-1.941697
-1.545856,-8.829417,-1.450886
-1.285287,-9.812037,-0.75557
-1.899037,-10.919954,-2.462328
-0.924162,-8.25673,-2.844529
-0.73083,-9.621898,-0.873085
-1.688112,-10.62028,-2.438095
-1.016012,-9.072065,-1.408444
-1.674345,-10.479819,-1.88703
-1.799442,-8.938153,-0.386863
-0.475648,-9.341975,-0.946308
-1.725567,-10.684016,-2.63471
-0.371101,-9.58379,-0.713472
-2.228403,-10.495382,-2.029485
-1.571249,-8.044735,-1.59998
-0.932741,-9.843162,-1.019132
-1.548051,-10.824584,-1.333969
-0.785498,-9.012175,-2.736772
-1.922326,-10.709699,-2.384842
-1.827574,-9.062054,-0.972644
-1.06522,-10.229426,-0.829591
-1.905585,-10.296863,-2.319982
-0.731973,-8.842004,-1.196013
-0.772529,-9.901022,-1.722229
-1.966837,-10.268331,-1.54825
-0.834579,-9.241818,-1.205081
-2.238796,-10.736689,-2.29321
-1.007161,-8.223485,-0.295684
-0.291494,-9.453704,-1.976613
-1.195704,-10.396222,-2.18431
-0.427256,-8.581472,-3.186247
-1.455675,-10.050061,-2.632225
-1.833959,-8.804277,-1.517525
-2.17174,-9.32342,-0.971049
-2.402908,-10.543194,-2.053355
-0.174178,-9.013969,-2.236583
-0.69791,-9.741009,-1.040281
-1.490191,-10.36869,-1.956063
0.215696,-9.066189,-1.657005
-1.378407,-10.707088,-1.881842
-0.179166,-8.698733,-1.254761
-0.731828,-10.094552,-1.169966
-1.813064,-9.594001,-1.562326
-1.890621,-9.932944,-0.811435
-2.525484,-10.184534,-2.141614
-0.996187,-9.001202,-0.148042
-1.138116,-10.337293,-1.964551
-2.218772,-9.549817,-1.443051
-1.442506,-9.95988,-0.761955
-1.679932,-10.1993,-1.66836
-0.674766,-9.588578,-0.4956
-1.48027,-10.427184,-1.774103
-1.793656,-9.458893,0.095568
-0.715467,-9.853936,-1.854509
-1.735361,-9.222683,-2.216378
-1.28721,-9.487351,-0.484717
-1.696491,-10.412383,-2.050634
-1.091357,-8.66282,-1.807423
-1.681165,-10.394319,-2.197877
-2.025694,-8.882288,-0.671175
-1.510741,-9.396044,-1.646612
-1.775192,-10.359057,-3.033889
-0.820558,-9.020046,-2.283851
-2.117472,-9.823011,-2.695272
-3.219802,-9.227254,-2.37026
-1.017735,-9.828796,-1.254961
-1.697271,-10.239129,-2.807746
-0.480835,-9.035119,-0.108936
-1.881643,-10.49997,-2.773284
-1.290874,-8.544107,-1.450287
-0.67736,-9.749988,-1.382851
-2.206148,-9.82145,-2.140416
-0.137667,-9.626486,-1.441708
-1.957459,-10.665569,-2.514112
-0.471857,-8.531738,-1.76313
-1.783245,-10.325105,-2.637975
-2.082955,-8.343394,-2.376844
-0.43355,-9.51735,-1.236007
-1.735397,-11.071786,-2.261723
-1.715772,-8.725124,-1.642858
-1.855507,-10.270726,-2.739565
-0.703097,-9.016364,-1.867477
-1.600324,-10.205883,-2.548428
-2.121063,-8.448539,-1.358909
-0.123846,-10.280049,-0.70999
-1.570379,-10.199951,-2.366995
-1.168969,-9.356541,-1.06143
-1.589151,-10.245388,-2.338936
-1.337924,-9.131921,-2.350236
-1.763003,-10.447208,-2.427285
-2.456251,-8.478665,-1.368486
-0.87528,-9.040705,-1.448891
-2.8639,-10.354921,-3.165134
-2.398555,-8.777797,-1.507041
-1.298456,-10.409789,-2.57237
-1.140039,-8.306284,-2.033076
-1.372676,-9.74859,-1.84972
-2.535895,-9.58856,-1.810669
-0.25199,-9.664595,-1.636038
-2.096523,-9.494007,-2.401783
-1.731407,-9.051679,-1.046466
-2.463416,-9.995139,-2.263826
-1.890222,-8.497222,-1.959654
-1.863088,-10.113706,-2.516107
-4.789927,-7.827516,1.517488
-5.861658,-7.399825,-1.003823
-2.022901,-9.298881,-2.293246
-3.172117,-9.742406,-1.407392
-1.260348,-9.003594,-0.844555
-2.075338,-10.752142,-2.571373
-2.32038,-8.886478,-2.200072
-1.247978,-10.511344,-2.502939
-1.058672,-8.727736,-0.124281
-1.797828,-10.988297,-2.467987
-2.44448,-8.652427,0.080532
-2.165954,-8.82802,3.560776
-1.318208,-9.371105,2.972402
-0.1652,-9.702702,3.069367
-0.663194,-9.393542,1.042348
0.584185,-7.751827,5.394136
-1.169024,-9.707399,1.644599
-0.699107,-9.828997,1.205082
0.101155,-9.663596,0.818019
-2.595097,-11.299544,-2.611203
1.08577,-9.863114,-1.976613
-0.624089,-9.834184,0.064843
1.168806,-9.615549,-0.548925
-1.779091,-9.447919,-2.802413
-1.685917,-11.78905,0.564832
-1.641019,-10.297462,-1.18612
-1.901543,-10.402466,-1.259966
-3.093514,-11.440248,-0.715456
-2.670629,-8.461518,0.398669
-1.376256,-10.642636,1.557052
0.145191,-13.04669,-0.896629
-1.787471,-10.185533,1.963645
-0.90762,-11.523947,4.025089
0.158017,-10.741261,1.144646
0.671973,-10.607511,-1.642622
-2.292248,-11.838131,-1.353123
-2.664964,-10.251536,-3.25002
-1.597189,-12.373236,0.357163
-2.863123,-10.713984,-0.650812
-1.307439,-10.728418,-0.623724
-2.43634,-8.796296,0.138522
-1.348893,-10.463893,1.432827
0.638803,-11.960384,1.610699
-0.246603,-9.636445,2.129534
0.854331,-10.023524,3.77007
1.681128,-10.462861,2.102109
-0.174559,-10.147063,-0.944621
1.224961,-10.376687,0.025466
-0.355739,-10.538877,-2.797625
-0.292093,-8.777144,-0.719458
-2.733525,-11.762278,2.9995
-2.956041,-11.729793,1.96165
-2.905563,-10.142636,-1.452682
-0.592456,-10.926266,-1.818288
-1.25516,-11.026895,0.674367
-1.726219,-10.92953,0.910395
0.843412,-11.881553,1.201671
-1.255559,-11.408172,-0.57401
-1.379659,-10.39742,2.856282
0.942663,-9.376129,-2.535024
-1.449091,-11.634823,-0.069033
-3.177704,-9.542291,0.195926
-0.23572,-8.710758,0.029166
-2.658217,-9.106673,0.908926
-1.355517,-11.749146,-0.707287
-2.400187,-10.453883,2.202466
-4.638875,-12.719522,-0.283604
-0.79901,-10.401936,-0.919591
-0.815425,-10.299657,3.210624
1.0734,-11.33395,0.357734
-0.703025,-10.997004,-1.403873
-1.08577,-10.812016,1.821788
-0.451905,-9.674569,3.467802
-0.287739,-10.042587,1.259785
-2.470217,-10.580976,0.232637
-1.533287,-12.909137,1.230819
-2.806004,-9.107327,-2.33304
-0.837753,-10.29942,-1.588444
-2.05379,-11.35918,0.375454
-2.384625,-9.116522,-1.154205
-1.104525,-11.213244,-0.370503
-1.976523,-9.618596,2.633622
0.654488,-10.193206,0.430956
-2.149793,-10.856509,1.680131
-1.855906,-9.529322,1.313619
0.627498,-10.864234,-1.496593
-1.452283,-9.463681,2.005742
-1.210269,-10.88384,0.025738
-2.561143,-9.794026,-0.432045
-0.887451,-11.153389,1.445699
-2.611276,-10.215061,-0.057261
-1.347537,-11.24297,0.288102
-2.904366,-10.404203,-1.622271
-1.590838,-10.126385,-0.567643
-1.752755,-9.989208,2.61367
-0.434149,-10.357116,0.090182
-1.794255,-10.618685,2.550822
-0.868442,-11.501527,-0.970087
-1.927931,-9.840568,-0.484427
-1.691104,-9.235435,-1.649006
-2.508688,-9.807303,1.130281
-4.078722,-11.306617,-0.619699
-3.139996,-10.771314,-2.835533
-1.696618,-10.71536,-2.257515
-2.573549,-11.353739,0.237026
-0.744198,-10.47543,0.497794
-1.531291,-10.633647,-1.601322
-1.706195,-10.51185,0.312334
-1.572991,-11.020075,0.430956
-1.1525,-10.162155,0.542868
-1.920833,-11.117509,0.8706
-1.448082,-10.105037,2.017628
-1.195938,-9.397174,2.484498
-1.440283,-9.597602,2.062571
-0.822807,-9.309454,3.395377
0.023343,-9.17099,3.484761
-0.432045,-10.44329,1.362083
-3.247934,-11.24756,0.64404
-0.511162,-9.256183,-2.712431
-2.594661,-12.122278,-3.67227
-1.768716,-9.895435,-0.45011
-4.604449,-11.154986,-1.612296
2.889148,-11.576618,-1.45981
-1.533812,-9.600749,-1.29744
1.041079,-9.847551,2.514111
0.464475,-10.412184,2.27509
0.199589,-10.82658,0.860389
-0.308054,-10.703279,1.965041
-2.07298,-9.884861,-2.195283
-2.589656,-10.542324,-2.19483
-0.503181,-10.408792,0.235629
-1.597731,-8.994019,-2.381632
-0.420074,-9.920702,1.048007
-2.455254,-10.730213,-0.141657
0.369505,-9.932146,-0.719857
1.314199,-11.129119,-1.188612
0.288102,-12.28844,-0.584185
-0.049879,-10.944894,-0.990401
-0.681912,-9.669528,-1.997417
-2.003149,-8.998009,2.051831
-2.238379,-9.25319,-0.224656
-2.474952,-10.213229,1.841359
-3.736351,-12.163543,2.446874
-2.296638,-11.036471,0.883261
0.685395,-11.424043,-2.290816
2.840321,-9.707292,-0.120109
-1.265136,-9.691928,-2.145205
-2.599305,-11.203866,-3.467203
-4.108885,-10.078065,1.463946
0.466271,-10.460068,1.324392
0.852136,-9.700309,-3.009113
-1.385372,-11.068395,1.024936
0.686048,-9.866287,1.465034
-1.230221,-9.589177,-0.504578
1.410783,-10.609706,1.460064
0.201983,-9.881087,1.20646
-2.347714,-9.274339,0.523133
0.428163,-11.827954,0.842759
-3.809973,-10.556233,-1.594339
-2.056619,-10.874464,0.993594
-0.76794,-10.462263,1.40819
2.394401,-9.02195,-1.589151
-3.473334,-10.347957,-0.699977
-0.241815,-10.269528,0.480436
1.610101,-10.763534,1.427942
-1.205807,-10.5223,1.316811
-1.561618,-10.814808,2.652576
-1.390433,-8.885282,-0.489016
3.229778,-9.854753,0.379372
-1.112506,-10.620678,-0.06185
-0.771931,-9.763753,-1.956462
0.128289,-10.513539,1.643819
0.917632,-10.397582,1.726002
-2.019709,-10.278108,-2.475006
-2.082357,-9.39385,1.42435
2.593918,-10.226034,0.660002
-2.803175,-11.095819,-5.046978
-1.445699,-11.199078,-3.038441
-0.338181,-9.216081,1.149616
-2.546342,-11.550717,0.215696
-1.738843,-11.154803,1.211684
-0.960274,-10.234015,-1.499967
-3.077347,-9.375694,2.056619
-3.792198,-10.416737,1.225831
-0.688932,-11.112687,1.319404
-0.761755,-10.409791,-0.926955
-2.07229,-10.172092,-0.280775
-3.127426,-9.189944,2.196281
1.087367,-10.180545,0.914984
-2.347406,-9.494534,-0.084668
-2.009932,-9.873689,-0.740207
-1.76732,-11.193092,-1.734998
-2.63841,-10.168174,1.355118
-1.527301,-10.446899,-1.185529
-1.896607,-10.588157,-0.568823
1.360777,-10.775214,0.055067
-2.491566,-9.16221,0.373296
-1.746371,-12.894971,-2.950255
-1.588879,-9.272307,-1.412579
-1.46264,-9.81318,-0.141475
-3.045823,-9.993199,1.626461
-1.202887,-10.292673,1.171962
0.868225,-9.950085,-0.93178
-3.969151,-11.565953,-0.215478
-3.862446,-9.912593,-1.534484
-0.983806,-9.976428,-0.924866
0.702459,-9.207144,-2.333389
-3.471593,-10.618559,0.802468
-2.43887,-9.334789,1.514777
-1.129311,-9.84017,1.750093
-1.047292,-9.827171,2.336194
0.611206,-1.003375,8.67296
